Lead Name,Phone number,Company,Service requested,Budget range,Timeline,Date of inquiry,Meeting Date,Meeting link,Remark,Leadscore,Status,Source,email
Edu Okeke,7053371998,babaoz,SEO,"More than 2,000,000",with a week,"Tuesday, Mar 3, 2026, 17:58",2026-03-03T23:58:47+01:00,https://meet.google.com/ecz-iopt-sdv,Meeting booked,hot,Meeting Booked,Voiceflow,[email]
Okafor Oge,9120244341,papaT,BRANDING,"More than 2,000,000",with a week,"Tuesday, Mar 3, 2026, 18:12",2026-03-04T00:12:33+01:00,https://meet.google.com/dqv-zqoz-dzm,Meeting booked,hot,Meeting Booked,Voiceflow,[email]
Ebuka Udo,2348120026492,EbukaT,PAID MEDIA ADS,"More than 2,000,000",with a week,"Tuesday, Mar 3, 2026, 18:19",2026-03-04T00:19:35+01:00,https://meet.google.com/tsf-kznk-eka,Meeting booked,hot,Meeting Booked,Voiceflow,[email]
Joh Ikeh,8120048271,JJonny,SOCIAL MEDIA,"More than 2,000,000",with a week,"Tuesday, Mar 3, 2026, 19:17",2026-03-04T01:18:12+01:00,https://meet.google.com/urj-vokw-kpq,Meeting booked via Google Calendar,hot,Meeting Booked,Voiceflow,[email]
kcemma obinna,2348120026492,ola,SOCIAL MEDIA,"Less than ₦500,000",From two months,2026-03-04,,,Low priority,cold,Nurture,Telegram,[email]
kcemma obinna,2348120026492,ola,SOCIAL MEDIA,"Less than ₦500,000",From two months,2026-03-04,,,Low priority,cold,Nurture,Voiceflow,[email]
Rose Okeke,2349129920392,rossy,PAID MEDIA ADS,"₦500,000 - ₦2,000,000",Next Month,2026-03-04,,,Follow-up sent,warm,Qualified,Voiceflow,[email]
Rose Okeke,2349129920392,rossy,PAID MEDIA ADS,"₦500,000 - ₦2,000,000",Next Month,2026-03-04,,,Follow-up sent,warm,Qualified,Voiceflow,[email]
kcemmanuel oibka,9120026482,mtn,SEO,"₦500,000 – ₦2,000,000",More than a month,2026-03-05,,,Follow-up sent,warm,Qualified,telegram,[email]
kcemma obika,8149985421,mtn,SEO,"More than ₦2,000,000",More than a month,2026-03-05T12:54:30Z,,,Follow-up sent,warm,Qualified,telegram,[email]
ifeanyi okeke,8120023412,MTN,SEO,"More than ₦2,000,000",More than a month,2026-03-05T12:58:00Z,,,Follow-up sent,warm,Qualified,telegram,[email]
ifeanyi nduaguba,8120024831,mtn,SEO,"More than ₦2,000,000",Immediately (within a week),2026-03-05T13:00:40Z,2026-03-05T14:25:04+01:00,https://meet.google.com/seu-jjqa-mmn,Meeting booked via Google Calendar,hot,Meeting Booked,telegram,[email]
kcemma Ofor,8120025948,mtn,SEO,"More than ₦2,000,000",More than a month,2026-03-05T13:05:30Z,,,Follow-up sent,warm,Qualified,telegram,[email]
Marah Oforka,9120028391,mtn,SEO,"More than ₦2,000,000",Immediately (within a week),2026-03-05T13:08:40Z,2026-03-05T15:05:38+01:00,https://meet.google.com/bbp-uuqa-wrd,Meeting booked via Google Calendar,hot,Meeting Booked,telegram,[email]
kceamm nduaguba,9123304912,Airtel,Paid Advertising,"More than ₦2,000,000",Immediately (within a week),2026-03-05,,,Meeting booked via Google Calendar,hot,Meeting Booked,telegram,[email]
Annabella Obi,8120025831,Tecno,SEO,"More than ₦2,000,000",More than a month,2026-03-05T12:07:30Z,,,Follow-up sent,warm,Qualified,telegram,[email]
More than a month,7063327117,ASMDA,SEO,"More than ₦2,000,000",Immediately (within a week),2026-03-05T12:23:30Z,2026-03-05T17:27:26+01:00,https://meet.google.com/nzy-wsjj-zre,Meeting booked via Google Calendar,hot,Meeting Booked,telegram,[email]
openai,9129934912,mtn,SEO,"More than ₦2,000,000",More than a month,2026-03-05T12:37:10Z,,,User requested follow-up closer to timeline,Warm,Follow-up Later,telegram,[email]
openai,9129934912,mtn,SEO,"More than ₦2,000,000",More than a month,2026-03-05T12:37:10Z,,,User requested follow-up closer to timeline,Warm,Follow-up Later,telegram,[email]
openai,9129934912,mtn,SEO,"More than ₦2,000,000",More than a month,2026-03-05T12:37:10Z,,,User requested follow-up closer to timeline,Warm,Follow-up Later,telegram,[email]
rita okeke,Not provided,Not provided,Not provided,Not provided,More than a month,2026-03-05T12:45:00Z,,,Low priority,Cold,Nurture,telegram,Not provided
kcemma,8120026492,mtn,CRM,"₦2,000,000",More than a month,2026-03-05T13:00:00Z,,,Follow-up sent,warm,Qualified,Voiceflow,[email]
kcemma,8120026492,airtel,SEO,"More than ₦2,000,000",Immediately (within a week),2026-03-05T12:12:00Z,2026-03-05T20:07:12+01:00,https://meet.google.com/rgj-vbpw-tpt,Meeting booked,hot,Meeting Booked,telegram,[email]
kcemma,8120026492,mtn,SEO,"More than ₦2,000,000",Immediately (within a week),2026-03-05T12:16:30Z,2026-03-05T20:40:00+01:00,https://meet.google.com/uwi-xfho-kru,Meeting booked,hot,Meeting Booked,telegram,[email]
emma obula,91200999818,tecnotree,SEO,"More than ₦2,000,000",More than a month,2026-03-05T12:19:30Z,,,Follow-up sent,warm,Qualified,telegram,[email]